INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir C:\Users\shiva\assignment\weather\templates with glob **/*.
DEBUG Watching dir C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates with glob **/*.
DEBUG Watching dir C:\Users\shiva\assignment\weather\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale with glob **/*.mo.
DEBUG Watching dir C:\Users\shiva\assignment\weather\weatherapp\locale with glob **/*.mo.
DEBUG (0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1662600669.1393034
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\assignment\weather\weather\settings.py first seen with mtime 1662646345.3152006
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\urls\utils.py first seen with mtime 1662600674.2187345
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1662600673.755714
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\errors.py first seen with mtime 1662600431.8352714
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1662600673.2872324
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1662600665.2650921
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1662600666.1591575
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1662600665.3080952
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\http\__init__.py first seen with mtime 1662600674.0327346
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1662600657.0472817
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\extension.py first seen with mtime 1662600435.7993207
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\forms\utils.py first seen with mtime 1662600673.8667212
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\shortcuts.py first seen with mtime 1662600660.8325207
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py first seen with mtime 1662600429.588777
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1662600816.7407727
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\__init__.py first seen with mtime 1662600433.0442743
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\ctypes\__init__.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1662600674.324744
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1662600673.7037096
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\command\bdist.py first seen with mtime 1662600436.7844205
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\unittest\runner.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\pyparsing\util.py first seen with mtime 1662600439.8639781
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\tkinter\messagebox.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1662600674.1627328
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\protocols.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\selector_events.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\unittest\suite.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1662600673.2332284
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1662600666.1541588
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\mime\nonmultipart.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\urls\conf.py first seen with mtime 1662600674.2097342
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1662600673.7107086
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1662600674.1367288
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\xml\parsers\__init__.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\unittest\result.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1662600663.6897354
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1662600673.7427158
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1662600673.4936943
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1662600673.6897097
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\files\images.py first seen with mtime 1662600673.3096795
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\logging\handlers.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\fancy_getopt.py first seen with mtime 1662600435.8673272
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\windows_support.py first seen with mtime 1662600432.8292553
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1662600657.0172827
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\urllib\error.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1662600673.3336823
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1662600657.0272856
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minicompat.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1662600660.8355217
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\command\__init__.py first seen with mtime 1662600437.780561
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_importlib.py first seen with mtime 1662600432.9342651
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1662600816.400726
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1662600673.6297033
DEBUG File C:\Users\shiva\assignment\weather\weatherapp\apps.py first seen with mtime 1662612324.6198876
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pkg_resources\_vendor\packaging\tags.py first seen with mtime 1662600430.3703966
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1662600660.8475225
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\pyparsing\core.py first seen with mtime 1662600439.4923244
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1662600657.005282
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\__init__.py first seen with mtime 1662600674.0684836
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\gettext.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\warnings.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\assignment\weather\weather\urls.py first seen with mtime 1662612568.5499613
DEBUG File C:\Users\shiva\assignment\weather\weatherapp\serializers.py first seen with mtime 1662645139.2172053
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\assignment\weather\weather\__init__.py first seen with mtime 1662600731.2449834
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1662600816.1058078
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\packaging\version.py first seen with mtime 1662600439.2083082
DEBUG File C:\Users\shiva\assignment\weather\weatherapp\urls.py first seen with mtime 1662643118.2315633
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1662600673.3406804
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1662600816.7737758
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\forms\models.py first seen with mtime 1662600673.8627207
DEBUG File C:\Users\shiva\assignment\weather\weatherapp\__init__.py first seen with mtime 1662612324.668336
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1662600673.4806938
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\email\utils.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1662600674.2427394
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1662600671.9188664
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1662600665.2970967
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1662600674.251742
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1662600673.809718
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\difflib.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\forms\forms.py first seen with mtime 1662600673.8497217
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1662600674.0694835
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1662600665.2630913
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1620034546.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_distutils\msvc9compiler.py first seen with mtime 1662600436.1083417
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\version.py first seen with mtime 1662600674.3437476
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\depends.py first seen with mtime 1662600431.678257
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\http\__init__.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\utils\html.py first seen with mtime 1662600674.2847412
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1662600654.2856648
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\test\signals.py first seen with mtime 1662600674.1907372
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1662600671.9238684
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\extern\__init__.py first seen with mtime 1662600435.2022765
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1620034496.0
DEBUG File C:\Users\shiva\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1620034494.0
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\pytz\__init__.py first seen with mtime 1662600654.2209597
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1662600673.7897177
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\packaging\specifiers.py first seen with mtime 1662600439.0902967
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1662600657.009281
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\urls\base.py first seen with mtime 1662600674.2077367
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\setuptools\_vendor\importlib_metadata\_adapters.py first seen with mtime 1662600438.0305738
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\apps\registry.py first seen with mtime 1662600660.8405216
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1662600816.0245967
DEBUG File C:\Users\shiva\environment\assignenv\Lib\site-packages\django\test\html.py first seen with mtime 1662600674.1837323
DEBUG File C:\Users\shiva\assignment\weather\templates\index.html first seen with mtime 1662645841.5563424
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1662600816.690767
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1662600816.5607576
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1662600816.5277562
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1662600816.5297573
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1662600816.5357566
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1662600816.585761
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1662600816.6067615
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1662600816.6447651
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1662600816.6837697
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1662600816.5377584
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1662600816.5397582
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1662600816.689765
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1662600816.5417607
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1662600816.5437603
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1662600816.7287695
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1662600816.5467565
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1662600816.5497606
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1662600816.55176
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1662600816.5597558
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1662600816.5617597
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1662600816.5847602
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1662600816.5647607
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1662600816.5667613
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1662600816.5687625
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1662600816.5717595
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1662600816.5997608
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1662600816.5747595
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1662600816.57776
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1662600816.5807602
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1662600816.5827591
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1662600816.5847602
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1662600816.587763
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1662600816.5897593
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1662600816.5927706
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1662600816.594761
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1662600816.59776
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1662600816.6007636
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1662600816.6027608
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1662600816.6047606
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1662600816.6077619
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1662600816.609762
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1662600816.6127622
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1662600816.623761
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1662600816.6257677
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1662600816.6277645
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1662600816.630766
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1662600816.632766
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1662600816.6357636
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1662600816.6377628
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1662600816.6407633
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1662600816.6427636
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1662600816.6457653
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1662600816.648764
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1662600816.6507647
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1662600816.6627655
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1662600816.6647654
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1662600816.6667671
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1662600816.6687665
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1662600816.6717663
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1662600816.6737707
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1662600816.6767662
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1662600816.6787677
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1662600816.6817672
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1662600816.684768
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1662600816.6877673
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1662600816.689765
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1662600816.6927676
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1662600816.694767
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1662600816.7077672
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1662600816.7097676
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1662600816.7117689
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1662600816.71377
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1662600816.7167692
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1662600816.7197688
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1662600816.721769
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1662600816.7237685
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1662600816.7267697
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1662600816.7287695
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1662600816.188815
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1662600816.1918144
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1662600816.1958127
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1662600816.198815
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1662600816.2028148
DEBUG File C:\Users\shiva\environment\assignenv\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1662600816.2068152
